seller_id,nama_penjual,menu
775,sate Bu T P,sate
776,es_dawet Bu D F,es_dawet
777,sate Pak L K,sate
778,nasi_goreng Bu W Q,nasi_goreng
779,tahu_tek Bu N M,tahu_tek
780,batagor Bu X H,batagor
781,siomay Pak I L,siomay
782,nasi_goreng Bu R U,nasi_goreng
783,nasi_goreng Bu V O,nasi_goreng
784,tahu_tek Bu C O,tahu_tek
785,siomay Pak E K,siomay
786,mie_ayam Bu M R,mie_ayam
787,sate Pak Q D,sate
788,tahu_tek Pak E J,tahu_tek
789,rujak Bu C G,rujak
790,es_oyen Bu W C,es_oyen
791,siomay Bu Y S,siomay
792,nasi_goreng Bu T B,nasi_goreng
793,soto Bu C P,soto
794,sate Pak K P,sate
795,nasi_goreng Bu H K,nasi_goreng
796,pentol Pak E H,pentol
797,mie_ayam Pak Z D,mie_ayam
798,es_dawet Bu K J,es_dawet
799,es_campur Bu K H,es_campur
800,siomay Pak J Q,siomay
801,siomay Bu D G,siomay
802,es_campur Bu Q O,es_campur
803,kacang_hijau Bu A Q,batagor | kacang_hijau
804,es_dawet Pak L Y,es_dawet
805,soto Pak F X,soto
806,es_dawet Bu K O,es_dawet
807,siomay Pak Z W,siomay
808,sate Pak C T,sate
809,siomay Pak U H,siomay
810,sate Bu B D,sate
811,nasi_goreng Pak R O,nasi_goreng
812,tahu_tek Bu N Z,tahu_tek
813,nasi_goreng Pak F T,nasi_goreng
814,tahu_tek Bu V C,tahu_tek
815,es_oyen Pak S F,es_oyen
816,seblak Bu P C,seblak
817,tahu_tek Bu I U,tahu_tek
818,rujak Pak T W,rujak
819,tahu_tek Bu T P,tahu_tek
820,pentol Pak U A,pentol
821,es_dawet Pak J Q,es_dawet
822,nasi_goreng Pak G V,nasi_goreng
823,rujak Bu X G,rujak
824,siomay Pak Y M,siomay
825,siomay Pak V U,siomay
826,rujak Pak L U,rujak
827,seblak Pak K M,seblak
828,es_dawet Pak T D,es_dawet
829,batagor Bu R T,batagor
830,rujak Bu Z P,rujak
831,es_campur Pak A L,es_campur
832,mie_ayam Pak H E,mie_ayam
833,es_campur Bu L E,es_campur
834,seblak Bu V M,seblak
835,pentol Bu K Y,pentol
836,mie_ayam Bu Q P,mie_ayam
837,batagor Pak I C,batagor
838,rujak Bu L C,rujak
839,tahu_tek Bu B E,tahu_tek
840,sate Bu N U,sate
841,kacang_hijau Pak T E,kacang_hijau
842,tahu_tek Bu P D,tahu_tek | es_oyen
843,kacang_hijau Pak N E,kacang_hijau
844,soto Pak F W,soto
845,sate Bu G A,sate
846,seblak Pak M J,seblak
847,rujak Pak F K,rujak
848,nasi_goreng Bu U H,nasi_goreng
849,es_dawet Bu U P,es_dawet
850,seblak Pak N V,seblak
851,pentol Pak K B,pentol
852,batagor Bu A K,batagor
853,pentol Pak G A,pentol
854,nasi_goreng Bu D K,nasi_goreng
855,rujak Bu H F,es_campur | rujak
856,pentol Pak P A,pentol
857,es_dawet Bu G I,es_dawet
858,soto Pak Q Q,soto
859,tahu_tek Pak T S,tahu_tek
860,kacang_hijau Bu Z R,kacang_hijau
861,es_dawet Bu R D,es_dawet
862,tahu_tek Pak X X,tahu_tek
863,es_dawet Pak G O,es_dawet
864,es_oyen Bu R C,es_oyen
865,mie_ayam Bu G W,mie_ayam
866,batagor Pak H I,batagor
867,es_dawet Bu T Z,es_dawet
868,es_oyen Bu K N,es_oyen
869,batagor Pak W P,batagor
870,es_dawet Pak I K,es_dawet
871,rujak Bu I W,rujak
872,batagor Pak A Q,batagor
873,pentol Bu H R,pentol
874,siomay Pak K N,siomay
875,batagor Pak Y X,tahu_tek | batagor
876,seblak Pak F M,seblak
877,siomay Pak R S,siomay | soto
878,kacang_hijau Bu K E,kacang_hijau
879,mie_ayam Pak G T,mie_ayam | es_dawet
880,batagor Bu C O,batagor
881,mie_ayam Bu Z L,mie_ayam
882,es_dawet Bu Y G,es_dawet
883,es_oyen Pak Q D,es_oyen
884,nasi_goreng Bu H B,nasi_goreng
885,es_dawet Bu L A,es_dawet
886,es_oyen Pak H P,es_oyen
887,tahu_tek Bu C I,tahu_tek
888,sate Bu D W,sate
889,nasi_goreng Bu S J,nasi_goreng
890,pentol Pak I H,pentol
891,sate Bu X P,sate
892,seblak Bu L E,seblak
893,rujak Pak I Z,rujak
894,siomay Bu Q T,siomay
895,soto Bu R V,soto
896,rujak Bu H V,rujak
897,seblak Pak P Y,seblak
898,tahu_tek Bu R R,tahu_tek
899,batagor Pak G A,batagor
900,es_campur Pak N Q,es_campur
901,rujak Pak F F,rujak
902,es_dawet Bu J Q,es_dawet
903,es_dawet Pak D P,es_dawet
904,es_dawet Pak E H,es_dawet
905,sate Bu W G,sate
906,soto Pak J M,soto
907,mie_ayam Pak C H,mie_ayam
908,mie_ayam Bu V B,mie_ayam
909,nasi_goreng Bu G V,nasi_goreng
910,es_campur Pak D M,es_campur
911,soto Bu P F,soto
912,soto Bu B C,es_dawet | soto
913,soto Bu A T,soto
914,nasi_goreng Pak H P,nasi_goreng | seblak
915,es_dawet Bu Y G,es_dawet
916,es_dawet Bu K B,es_dawet
917,seblak Pak S F,seblak
918,tahu_tek Pak L I,tahu_tek
919,tahu_tek Pak B Y,tahu_tek
920,rujak Pak M O,rujak
921,es_campur Pak C I,es_campur
922,mie_ayam Pak B A,mie_ayam | siomay
923,batagor Pak U I,tahu_tek | batagor
924,mie_ayam Bu F Z,mie_ayam
925,rujak Bu C P,rujak
926,kacang_hijau Bu Q P,kacang_hijau
927,es_campur Pak V O,es_campur
928,rujak Pak L A,rujak
929,kacang_hijau Pak C D,kacang_hijau
930,siomay Bu D A,siomay
931,mie_ayam Bu B Q,mie_ayam
932,pentol Pak D O,pentol
933,soto Pak D V,soto
934,pentol Bu V B,pentol | soto
935,sate Bu Z T,sate
936,es_campur Pak G G,es_campur
937,rujak Pak G U,rujak
938,seblak Bu X M,seblak
939,es_dawet Pak F I,es_dawet
940,siomay Bu J V,siomay
941,es_dawet Bu N V,es_dawet
942,sate Bu V H,sate
943,es_campur Bu R M,es_campur
944,siomay Pak K F,siomay
945,seblak Bu O Y,batagor | seblak
946,pentol Bu A M,pentol
947,mie_ayam Bu Y L,mie_ayam
948,sate Bu R J,sate
949,rujak Bu U D,soto | rujak
950,sate Pak W P,sate
951,seblak Bu H K,seblak
952,sate Pak P P,sate
953,rujak Bu M Y,rujak
954,siomay Bu Q N,siomay
955,soto Bu E E,soto
956,pentol Pak D G,pentol
957,tahu_tek Pak T M,tahu_tek
958,mie_ayam Bu J A,mie_ayam | es_dawet
959,tahu_tek Bu Q J,tahu_tek
960,tahu_tek Bu O K,tahu_tek | soto
961,tahu_tek Bu T E,tahu_tek | kacang_hijau
962,rujak Pak Z H,es_dawet | rujak
963,rujak Pak R W,rujak
964,batagor Pak K E,batagor | es_campur
965,seblak Bu Y W,seblak
966,soto Pak O B,soto
967,es_dawet Bu A S,es_dawet
968,rujak Bu Z O,rujak
969,soto Bu X H,soto
970,kacang_hijau Bu W X,pentol | kacang_hijau
971,pentol Bu G K,pentol | es_oyen
972,rujak Bu J T,seblak | rujak
973,rujak Pak P A,rujak
974,sate Bu G B,sate
975,mie_ayam Pak X Z,mie_ayam
976,seblak Pak D O,seblak
977,siomay Pak X K,siomay
978,rujak Bu A P,rujak
979,nasi_goreng Bu V U,nasi_goreng
980,rujak Pak K H,rujak
981,es_oyen Pak Z F,es_oyen | es_campur
982,tahu_tek Pak K E,tahu_tek
983,pentol Bu Q P,pentol
984,es_campur Pak X W,es_campur
985,rujak Bu Y T,rujak
986,sate Bu U N,sate
987,siomay Pak X Z,siomay
988,soto Pak W P,soto
989,pentol Pak S H,pentol
990,es_dawet Bu J V,es_dawet
991,nasi_goreng Pak K P,nasi_goreng
992,tahu_tek Pak Y R,tahu_tek
993,batagor Pak G E,batagor
994,nasi_goreng Pak M S,nasi_goreng | es_oyen
995,sate Bu Z L,sate
996,tahu_tek Bu Q B,tahu_tek
997,nasi_goreng Pak M Y,nasi_goreng
998,es_oyen Pak D W,es_oyen
999,sate Bu S Y,sate
1000,mie_ayam Bu Y B,mie_ayam
